"name","href","系统","剧情","人设","画面","音乐","声优","游戏性","工口","鬼畜","总体评分","对白"
"《梦妖尤娜的侍奉课程》","https://bangumi.tv/blog/277635","C","E+","C-","C","D+","C","D","C","C","39",
"《美少女万华镜：被诅咒之传说少女》","https://bangumi.tv/blog/270208","B-","D+","B-","A+","A-","B+",,"A+","C+","59","E+"
"《硬要无视与你的未来》","https://bangumi.tv/blog/270219","B","B-","A","B+","B+","A","D-","C+","D","72",
"《女仆咖啡巧克拉》","https://bangumi.tv/blog/269511","A","B","A-","A-","A-","A-","C","E+","E","83",
"《My Sweet Home》","https://bangumi.tv/blog/269525","C+","B","B+","B-","B","B-","D-","D","D","68",
"《海市蜃楼之馆》","https://bangumi.tv/blog/289149","B","A","A","A-","A","E","D-","E+","C+","80",
"《水仙2》","https://bangumi.tv/blog/269517","D+","B+","B-","C","A+","B","E","E","E","66",
"《美香加油》","https://bangumi.tv/blog/275411","D+","E+","C-","C+","C-","D","D-","B-","C+","35",
"《水色》","https://bangumi.tv/blog/273894","D","C+","B-","C+","A","B-","D","D+","D","61",
"《OL监禁绝顶调教》","https://bangumi.tv/blog/270222","B","E+","C+","B-","C-","C+","C","A","A-","47",
"《精灵育种场》","https://bangumi.tv/blog/295462","C-","E+","C","A-","C-","B-","E+","S","A","42",
"《虚之少女》","https://bangumi.tv/blog/275680","B","B+","A+","S-","A-","B+","B","C-","B-","90",
"《苍青色的月光》","https://bangumi.tv/blog/274067","D+","B-","B","B+","B-","B-","D","C","B","64",
"《任性妹妹》","https://bangumi.tv/blog/273337","B+","D+","A-","A","C-","A-","D-","A","B","59",
"《提亚拉之泪》","https://bangumi.tv/blog/269487","C+","B-","B","C+","A+","A+","A-","D","D+","82",
"《绝顶性器大发明》","https://bangumi.tv/blog/270189","B+","C+","B-","B+","D+","D+","B-","A-","B","69",
"《机甲战线》","https://bangumi.tv/blog/274283","D-","C+","C+","C-","C+","E","A-","E+","E","64",
"《花与少女的祝福：皇家花束》","https://bangumi.tv/blog/269594","B","C","B","B","C+","B-","E+","B","C-","59",
"《世界上最NG的恋爱》","https://bangumi.tv/blog/269524","B+","A-","A","B+","A-","A","D","B-","D+","83",
"《MOON.》","https://bangumi.tv/blog/269424","D-","B-","D","D","B","B","B-","C-","B+","62",
"《我与恶魔的H生活》","https://bangumi.tv/blog/271983",,,,,,,,,,,
"《黑兽》","https://bangumi.tv/blog/275716","C","C-","B","A-","C","A-","C-","A+","A+","62",
"《妹妹寝取》","https://bangumi.tv/blog/270231","C+","E+","B-","A-","D","C-","E+","B","C","41",
"《马上就要放暑假！》","https://bangumi.tv/blog/269504","D","D","C","C-","C-","C","D","B+","B-","43",
"《Air》","https://bangumi.tv/blog/269297","C-","A-","C-","C","S-","A+","D","D-","D","74",
"《逆转检事》","https://bangumi.tv/blog/275458","B-","A-","B+","C","B-","D-","A","E","E+","84",
"《海猫鸣泣之时羽》","https://bangumi.tv/blog/273616","D+","E+","D","D","B+","E+","E","E","E+","32",
"《命运石之门：比翼恋理的爱人》","https://bangumi.tv/blog/270227","C","C+","B-","B-","B-","A+","C-","E","E","66",
"《Bunny Black 2》","https://bangumi.tv/blog/273447","B-","C","B","B","C+","B-","A","B","B-","75",
"《同级生》","https://bangumi.tv/blog/273951","C+","C","B+","B-","C+","E","A-","C","C+","69",
"《Muv-Luv Alternative》","https://bangumi.tv/blog/269498","C+","S-","A-","B","A-","A","E+","D","B","86",
"《娇蛮之吻》","https://bangumi.tv/blog/272305","B","B+","A","C+","A-","A+","D","C","D+","78",
"《灵异E接触》","https://bangumi.tv/blog/273632",,,,,,,,,,,
"《请停手吧姐姐大人！要断了！》","https://bangumi.tv/blog/295262","D","D-","B","A-","B-","D+","E","A+","D-","45",
"《DRACU-RIOT!》","https://bangumi.tv/blog/270212","B-","B","S-","A-","B+","A","D","B+","C","77",
"《雨恋》","https://bangumi.tv/blog/277021","B+","C-","B+","A","B+","B","D","B+","C-","65",
"《刑警J.B.哈罗德事件簿：杀人俱乐部》","https://bangumi.tv/blog/288009","C-","C","C","C+","C","E","C+","E","D-","57",
"《五彩斑斓的曙光》","https://bangumi.tv/blog/270216","A-","A-","B+","A-","A-","A-","E+","C-","D","80",
"《C.C桃色病院》","https://bangumi.tv/blog/275708","B","C-","C+","B","C+","B+","D","B+","C","59",
"《宠物志愿》","https://bangumi.tv/blog/277530","C","E+","B-","B","D","A+","C","A","C+","50",
"《青春炸药》","https://bangumi.tv/blog/269514","C-","E+","B-","B-","C+","C","D","C+","B-","42",
"《圣凌学园RAPE同好会》","https://bangumi.tv/blog/275706","D+","D-","C-","C-","D-","D","C-","B-","B+","38",
"《命运石之门：线形拘束的表征图》","https://bangumi.tv/blog/274162","C","B+","B+","B-","A","A+","C-","E","E","79",
"《ISLAND》","https://bangumi.tv/blog/295237","A","B+","A-","A-","A","A+","D","E+","D","82",
"《纯白交响曲》","https://bangumi.tv/blog/273507","B-","B","A","A-","A+","A-","D-","B-","D","77",
"《战国兰斯》","https://bangumi.tv/blog/269507","A","B","A+","B","B+","E","S+","B-","A-","95",
"《姐姐情人》","https://bangumi.tv/blog/270188","B","D","B-","B","C+","B-","D","S-","C","53",
"《遥仰凰华》","https://bangumi.tv/blog/271968","B+","B+","B+","B","B","A-","D","C+","C","76",
"《Ever17》","https://bangumi.tv/blog/269429","B-","S","A","B+","A","S-","C-","E+","E","98",
"《超级弹丸论破2》","https://bangumi.tv/blog/294860","B+","A","A","A-","A","B","A-","E","C","97",
"《CLEAVAGE》","https://bangumi.tv/blog/269460","C-","D-","C-","B-","C-","C","D-","A+","D+","42",
"《五彩斑斓的世界》","https://bangumi.tv/blog/270198","A-","A-","B+","A-","A","A-","D","C","D","83",
"《12月的夏娃》","https://bangumi.tv/blog/270228","B","B","B","A-","A-","A","E","A-","D+","71",
"《BALDR SKY Dive1 “Lost Memory”》","https://bangumi.tv/blog/277491","S-","B+","A-","A-","S-","A-","S-","B-","B","100",
"《白色相簿2：终章》","https://bangumi.tv/blog/270205","A-","S","A","B+","S","S-","D","B+","C+","98",
"《V.G.NEO》","https://bangumi.tv/blog/271623","B+","A","B+","C+","A","B+","D-","B","A-","81",
"《初恋限定》","https://bangumi.tv/blog/273635",,,,,,,,,,,
"《秋色之空》","https://bangumi.tv/blog/273636",,,,,,,,,,,
"《在孕爆乳姬骑士飞机杯》","https://bangumi.tv/blog/283389","C-","E+","C","B+","C-","B","E+","S-","A","40",
"《波与波之间外传：裕美子的新婚日记》","https://bangumi.tv/blog/294925","B-","E+","B-","B","C+","B","D-","B","C-","47",
"《猎杀新人类》","https://bangumi.tv/blog/273633",,,,,,,,,,,
"《我的女友是蓝领》","https://bangumi.tv/blog/270204","B+","A","A+","A-","B+","A","D+","A","B+","88",
"《人工学院》","https://bangumi.tv/blog/270192","A+","E","C+","B-","D","C+","B","B+","C-","52",
"《魔法少女的哥哥》","https://bangumi.tv/blog/270399","B+","C+","B-","A-","C+","B-","D+","B","A-","67",
"《时空洞穴》","https://bangumi.tv/blog/277263","C+","B","B","B","A-","B","B-","E","E+","78",
"《兰斯6：赛斯崩坏》","https://bangumi.tv/blog/295268","B-","A","A","B-","B","E","A","B-","A-","90",
"《在世界尽头歌唱恋曲的少女YU-NO》","https://bangumi.tv/blog/273905","A+","A+","B","C","B-","B","A","D","C+","95",
